Round,Match,Player 1,P1 Country,P1 Seed,Player 2,P2 Country,P2 Seed,Set 1,Set 2,Set 3,Set 4,Set 5,Notes
1,1,Serena Williams *,USA,1,Alize Lim,FRA,,6 - 2,6 - 1,,,,
1,2,Grace Min,USA,,Garbine Muguruza *,ESP,,5 - 7,6 - 7 (6 - 8),,,,
1,3,Anna Schmiedlova *,SVK,,Jie Zheng,CHN,,6 - 7 (2 - 7),6 - 3,6 - 4,,,
1,4,Belinda Bencic,SUI,,Venus Williams *,USA,29,4 - 6,1 - 6,,,,
1,5,Roberta Vinci,ITA,17,Pauline Parmentier *,FRA,,6 - 3,3 - 6,2 - 6,,,
1,6,Yaroslava Shvedova *,KAZ,,Lauren Davis,USA,,3 - 6,7 - 5,6 - 4,,,
1,7,Karin Knapp,ITA,,Mona Barthel *,GER,,4 - 6,0 - 6,,,,
1,8,Fiona Ferro,FRA,,Sabine Lisicki *,GER,16,1 - 6,5 - 7,,,,
1,9,Dominika Cibulkova *,SVK,9,Virginie Razzano,FRA,,7 - 5,6 - 0,,,,
1,10,Tamira Paszek *,AUT,,Alison Van Uytvanck,BEL,,6 - 2,7 - 6 (7 - 5),,,,
1,11,Amandine Hesse,FRA,,Yvonne Meusburger *,AUT,,6 - 3,3 - 6,4 - 6,,,
1,12,Monica Puig,PUR,,Samantha Stosur *,AUS,19,1 - 6,1 - 6,,,,
1,13,Kaia Kanepi,EST,25,Monica Niculescu *,ROU,,7 - 5,3 - 6,1 - 6,,,
1,14,Romina Oprandi,SUI,,Paula Ormaechea *,ARG,,5 - 7,2 - 6,,,,
1,15,Annika Beck,GER,,Tsvetana Pironkova *,BUL,,7 - 6 (7 - 5),3 - 6,2 - 6,,,
1,16,Ksenia Pervak,RUS,,Maria Sharapova *,RUS,7,1 - 6,2 - 6,,,,
1,17,Agnieszka Radwanska *,POL,3,Shuai Zhang,CHN,,6 - 3,6 - 0,,,,
1,18,Mathilde Johansson,FRA,,Karolina Pliskova *,CZE,,1 - 6,6 - 7 (5 - 7),,,,
1,19,Ajla Tomljanovic *,CRO,,Francesca Schiavone,ITA,,6 - 3,6 - 3,,,,
1,20,Christina McHale,USA,,Elena Vesnina *,RUS,32,6 - 7 (0 - 7),6 - 4,3 - 6,,,
1,21,Alize Cornet *,FRA,20,Ashleigh Barty,AUS,,6 - 2,6 - 1,,,,
1,22,Taylor Townsend *,USA,,Vania King,USA,,7 - 5,6 - 1,,,,
1,23,Timea Bacsinszky *,SUI,,Maryna Zanevska,UKR,,6 - 1,6 - 4,,,,
1,24,Yuliya Beygelzimer,UKR,,Carla Suarez Navarro *,ESP,14,5 - 7,5 - 7,,,,
1,25,Flavia Pennetta *,ITA,12,P.Mayr-Achleitner,AUT,,6 - 2,6 - 2,,,,
1,26,Maria Kirilenko,RUS,,Johanna Larsson *,SWE,,1 - 6,2 - 6,,,,
1,27,M.Larcher De Brito,POR,,Julia Goerges *,GER,,2 - 6,3 - 6,,,,
1,28,Shahar Peer,ISR,,Eugenie Bouchard *,CAN,18,0 - 6,2 - 6,,,,
1,29,Daniela Hantuchova *,SVK,31,Jovana Jaksic,SRB,,2 - 6,6 - 2,6 - 4,,,
1,30,Claire Feuerstein *,FRA,,Olga Govortsova,BLR,,6 - 1,7 - 5,,,,
1,31,Petra Cetkovska,CZE,,Varvara Lepchenko *,USA,,4 - 6,1 - 6,,,,
1,32,Katarzyna Piter,POL,,Angelique Kerber *,GER,8,3 - 6,1 - 6,,,,
1,33,Petra Kvitova *,CZE,5,Zarina Diyas,KAZ,,7 - 5,6 - 2,,,,
1,34,Marina Erakovic *,NZL,,Nadiya Kichenok,UKR,,6 - 2,6 - 1,,,,
1,35,Bojana Jovanovski,SRB,,Camila Giorgi *,ITA,,4 - 6,3 - 6,,,,
1,36,Sofia Shapatava,GEO,,Svetlana Kuznetsova *,RUS,27,3 - 6,1 - 6,,,,
1,37,Lucie Safarova *,CZE,23,Mandy Minella,LUX,,6 - 3,7 - 5,,,,
1,38,Casey Dellacqua *,AUS,,Lourdes Dominguez Lino,ESP,,7 - 5,6 - 3,,,,
1,39,Elina Svitolina *,UKR,,Petra Martic,CRO,,5 - 0,,,,,Retired
1,40,Caroline Garcia,FRA,,Ana Ivanovic *,SRB,11,1 - 6,3 - 6,,,,
1,41,Sloane Stephens *,USA,15,Shuai Peng,CHN,,6 - 4,7 - 6 (10 - 8),,,,
1,42,Polona Hercog *,SLO,,Jana Cepelova,SVK,,6 - 2,6 - 3,,,,
1,43,Iveta Melzer,CZE,,Coco Vandeweghe *,USA,,6 - 7 (6 - 8),2 - 6,,,,
1,44,Shelby Rogers,USA,,Ekaterina Makarova *,RUS,22,2 - 6,3 - 6,,,,
1,45,Klara Koukalova,CZE,30,Mt.Torro-Flor *,ESP,,6 - 7 (4 - 7),2 - 6,,,,
1,46,Magdalena Rybarikova *,SVK,,Urszula Radwanska,POL,,4 - 6,6 - 4,3 - 0,,,Retired
1,47,Heather Watson *,GBR,,B.Zahlavova Strycova,CZE,,6 - 3,6 - 4,,,,
1,48,Alisa Kleybanova,RUS,,Simona Halep *,ROU,4,0 - 6,2 - 6,,,,
1,49,Jelena Jankovic *,SRB,6,Sharon Fichman,CAN,,5 - 7,6 - 1,6 - 3,,,
1,50,Anna Tatishvili,USA,,Kurumi Nara *,JPN,,1 - 6,4 - 6,,,,
1,51,Teliana Pereira *,BRA,,Luksika Kumkhum,THA,,4 - 6,6 - 1,6 - 1,,,
1,52,Aleksandra Wozniak,CAN,,Sorana Cirstea *,ROU,26,7 - 6 (7 - 3),5 - 7,2 - 6,,,
1,53,Kirsten Flipkens *,BEL,21,Danka Kovinic,MNE,,7 - 6 (8 - 6),6 - 2,,,,
1,54,Donna Vekic,CRO,,Julia Glushko *,ISR,,5 - 7,6 - 2,4 - 6,,,
1,55,E.Cabeza Candela,ESP,,Dinah Pfizenmaier *,GER,,6 - 4,3 - 6,3 - 6,,,
1,56,Madison Keys,USA,,Sara Errani *,ITA,10,5 - 7,6 - 3,1 - 6,,,
1,57,Caroline Wozniacki,DEN,13,Yanina Wickmayer *,BEL,,6 - 7 (5 - 7),6 - 4,2 - 6,,,
1,58,Silvia Soler-Espinosa *,ESP,,Chanelle Scheepers,RSA,,6 - 2,6 - 3,,,,
1,59,Alexandra Cadantu,ROU,,Kiki Bertens *,NED,,6 - 7 (5 - 7),1 - 6,,,,
1,60,Kimiko Date-Krumm,JPN,,A.Pavlyuchenkova *,RUS,24,3 - 6,6 - 0,2 - 6,,,
1,61,Andrea Petkovic *,GER,28,Misaki Doi,JPN,,6 - 3,6 - 3,,,,
1,62,Anna-Lena Friedsam,GER,,Stefanie Voegele *,SUI,,7 - 6 (7 - 3),5 - 7,2 - 6,,,
1,63,Alison Riske *,USA,,Mirjana Lucic-Baroni,CRO,,7 - 6 (7 - 2),6 - 3,,,,
1,64,Kristina Mladenovic *,FRA,,Na Li,CHN,2,7 - 5,3 - 6,6 - 1,,,
2,1,Serena Williams,USA,1,Garbine Muguruza *,ESP,,2 - 6,2 - 6,,,,
2,2,Anna Schmiedlova *,SVK,,Venus Williams,USA,29,2 - 6,6 - 3,6 - 4,,,
2,3,Pauline Parmentier *,FRA,,Yaroslava Shvedova,KAZ,,1 - 6,6 - 3,6 - 3,,,
2,4,Mona Barthel *,GER,,Sabine Lisicki,GER,16,6 - 1,3 - 0,,,,Retired
2,5,Dominika Cibulkova *,SVK,9,Tamira Paszek,AUT,,6 - 3,6 - 4,,,,
2,6,Yvonne Meusburger,AUT,,Samantha Stosur *,AUS,19,1 - 6,3 - 6,,,,
2,7,Monica Niculescu,ROU,,Paula Ormaechea *,ARG,,6 - 2,5 - 7,2 - 6,,,
2,8,Tsvetana Pironkova,BUL,,Maria Sharapova *,RUS,7,5 - 7,2 - 6,,,,
2,9,Agnieszka Radwanska *,POL,3,Karolina Pliskova,CZE,,6 - 3,6 - 4,,,,
2,10,Ajla Tomljanovic *,CRO,,Elena Vesnina,RUS,32,7 - 6 (8 - 6),6 - 2,,,,
2,11,Alize Cornet,FRA,20,Taylor Townsend *,USA,,4 - 6,6 - 4,4 - 6,,,
2,12,Timea Bacsinszky,SUI,,Carla Suarez Navarro *,ESP,14,5 - 7,6 - 1,4 - 6,,,
2,13,Flavia Pennetta,ITA,12,Johanna Larsson *,SWE,,7 - 5,4 - 6,2 - 6,,,
2,14,Julia Goerges,GER,,Eugenie Bouchard *,CAN,18,6 - 2,2 - 6,1 - 6,,,
2,15,Daniela Hantuchova *,SVK,31,Claire Feuerstein,FRA,,6 - 1,6 - 4,,,,
2,16,Varvara Lepchenko,USA,,Angelique Kerber *,GER,8,2 - 6,5 - 7,,,,
2,17,Petra Kvitova *,CZE,5,Marina Erakovic,NZL,,6 - 4,6 - 4,,,,
2,18,Camila Giorgi,ITA,,Svetlana Kuznetsova *,RUS,27,6 - 7 (5 - 7),3 - 6,,,,
2,19,Lucie Safarova *,CZE,23,Casey Dellacqua,AUS,,6 - 1,5 - 7,6 - 3,,,
2,20,Elina Svitolina,UKR,,Ana Ivanovic *,SRB,11,5 - 7,2 - 6,,,,
2,21,Sloane Stephens *,USA,15,Polona Hercog,SLO,,6 - 1,6 - 3,,,,
2,22,Coco Vandeweghe,USA,,Ekaterina Makarova *,RUS,22,4 - 6,3 - 6,,,,
2,23,Mt.Torro-Flor *,ESP,,Magdalena Rybarikova,SVK,,6 - 2,2 - 6,6 - 2,,,
2,24,Heather Watson,GBR,,Simona Halep *,ROU,4,2 - 6,4 - 6,,,,
2,25,Jelena Jankovic *,SRB,6,Kurumi Nara,JPN,,7 - 5,6 - 0,,,,
2,26,Teliana Pereira,BRA,,Sorana Cirstea *,ROU,26,2 - 6,5 - 7,,,,
2,27,Kirsten Flipkens,BEL,21,Julia Glushko *,ISR,,4 - 6,6 - 3,4 - 6,,,
2,28,Dinah Pfizenmaier,GER,,Sara Errani *,ITA,10,2 - 6,4 - 6,,,,
2,29,Yanina Wickmayer,BEL,,Silvia Soler-Espinosa *,ESP,,2 - 6,4 - 6,,,,
2,30,Kiki Bertens *,NED,,A.Pavlyuchenkova,RUS,24,5 - 7,6 - 4,3 - 0,,,Retired
2,31,Andrea Petkovic *,GER,28,Stefanie Voegele,SUI,,6 - 2,4 - 6,6 - 2,,,
2,32,Alison Riske,USA,,Kristina Mladenovic *,FRA,,6 - 7 (5 - 7),6 - 3,3 - 6,,,
3,1,Garbine Muguruza *,ESP,,Anna Schmiedlova,SVK,,6 - 2,6 - 4,,,,
3,2,Pauline Parmentier *,FRA,,Mona Barthel,GER,,1 - 6,6 - 1,7 - 5,,,
3,3,Dominika Cibulkova,SVK,9,Samantha Stosur *,AUS,19,4 - 6,4 - 6,,,,
3,4,Paula Ormaechea,ARG,,Maria Sharapova *,RUS,7,0 - 6,0 - 6,,,,
3,5,Agnieszka Radwanska,POL,3,Ajla Tomljanovic *,CRO,,4 - 6,4 - 6,,,,
3,6,Taylor Townsend,USA,,Carla Suarez Navarro *,ESP,14,2 - 6,2 - 6,,,,
3,7,Johanna Larsson,SWE,,Eugenie Bouchard *,CAN,18,5 - 7,4 - 6,,,,
3,8,Daniela Hantuchova,SVK,31,Angelique Kerber *,GER,8,5 - 7,3 - 6,,,,
3,9,Petra Kvitova,CZE,5,Svetlana Kuznetsova *,RUS,27,7 - 6 (7 - 3),1 - 6,7 - 9,,,
3,10,Lucie Safarova *,CZE,23,Ana Ivanovic,SRB,11,6 - 3,6 - 3,,,,
3,11,Sloane Stephens *,USA,15,Ekaterina Makarova,RUS,22,6 - 3,6 - 4,,,,
3,12,Mt.Torro-Flor,ESP,,Simona Halep *,ROU,4,3 - 6,0 - 6,,,,
3,13,Jelena Jankovic *,SRB,6,Sorana Cirstea,ROU,26,6 - 1,6 - 2,,,,
3,14,Julia Glushko,ISR,,Sara Errani *,ITA,10,0 - 6,1 - 6,,,,
3,15,Silvia Soler-Espinosa,ESP,,Kiki Bertens *,NED,,2 - 6,1 - 6,,,,
3,16,Andrea Petkovic *,GER,28,Kristina Mladenovic,FRA,,6 - 4,4 - 6,6 - 4,,,
4,1,Garbine Muguruza *,ESP,,Pauline Parmentier,FRA,,6 - 4,6 - 2,,,,
4,2,Samantha Stosur,AUS,19,Maria Sharapova *,RUS,7,6 - 3,4 - 6,0 - 6,,,
4,3,Ajla Tomljanovic,CRO,,Carla Suarez Navarro *,ESP,14,3 - 6,3 - 6,,,,
4,4,Eugenie Bouchard *,CAN,18,Angelique Kerber,GER,8,6 - 1,6 - 2,,,,
4,5,Svetlana Kuznetsova *,RUS,27,Lucie Safarova,CZE,23,6 - 3,6 - 4,,,,
4,6,Sloane Stephens,USA,15,Simona Halep *,ROU,4,4 - 6,3 - 6,,,,
4,7,Jelena Jankovic,SRB,6,Sara Errani *,ITA,10,6 - 7 (5 - 7),2 - 6,,,,
4,8,Kiki Bertens,NED,,Andrea Petkovic *,GER,28,6 - 1,2 - 6,5 - 7,,,
5,1,Garbine Muguruza,ESP,,Maria Sharapova *,RUS,7,6 - 1,5 - 7,1 - 6,,,
5,2,Carla Suarez Navarro,ESP,14,Eugenie Bouchard *,CAN,18,6 - 7 (4 - 7),6 - 2,5 - 7,,,
5,3,Svetlana Kuznetsova,RUS,27,Simona Halep *,ROU,4,2 - 6,2 - 6,,,,
5,4,Sara Errani,ITA,10,Andrea Petkovic *,GER,28,2 - 6,2 - 6,,,,
6,1,Maria Sharapova *,RUS,7,Eugenie Bouchard,CAN,18,4 - 6,7 - 5,6 - 2,,,
6,2,Simona Halep *,ROU,4,Andrea Petkovic,GER,28,6 - 2,7 - 6 (7 - 4),,,,
7,1,Maria Sharapova *,RUS,7,Simona Halep,ROU,4,6 - 4,6 - 7 (5 - 7),6 - 4,,,
